# Region type : surface bottom
# Faces       : 92
# Area        : 1.953640e-06
# Scale factor: 1.000000e+00
# Time        	Area	areaAverage(nusseltOneMean)	areaAverage(nusseltTwoMean)	areaAverage(nusseltTotalMean)
53.5114       	1.953640e-06	2.507771e+00	-3.105858e-01	2.818356e+00
53.5147       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.518        	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5213       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5246       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5279       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5312       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5345       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5379       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5412       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5445       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5478       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5511       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5544       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5577       	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.561        	1.953640e-06	2.507770e+00	-3.105858e-01	2.818356e+00
53.5643       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818356e+00
53.5676       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818356e+00
53.5709       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818356e+00
53.5742       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818356e+00
53.5775       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818356e+00
53.5809       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818355e+00
53.5842       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818355e+00
53.5875       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818355e+00
53.5908       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818355e+00
53.5941       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818355e+00
53.5974       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818355e+00
53.6007       	1.953640e-06	2.507770e+00	-3.105857e-01	2.818355e+00
53.604        	1.953640e-06	2.507770e+00	-3.105857e-01	2.818355e+00
53.6073       	1.953640e-06	2.507769e+00	-3.105857e-01	2.818355e+00
53.6106       	1.953640e-06	2.507769e+00	-3.105857e-01	2.818355e+00
53.6139       	1.953640e-06	2.507769e+00	-3.105857e-01	2.818355e+00
53.6172       	1.953640e-06	2.507769e+00	-3.105857e-01	2.818355e+00
53.6206       	1.953640e-06	2.507769e+00	-3.105857e-01	2.818355e+00
53.6239       	1.953640e-06	2.507769e+00	-3.105857e-01	2.818355e+00
53.6272       	1.953640e-06	2.507769e+00	-3.105857e-01	2.818355e+00
53.6305       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818355e+00
53.6338       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818355e+00
53.6371       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818355e+00
53.6404       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818355e+00
53.6437       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818355e+00
53.647        	1.953640e-06	2.507769e+00	-3.105856e-01	2.818355e+00
53.6503       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818355e+00
53.6536       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818355e+00
53.6569       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818355e+00
53.6602       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6636       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6669       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6702       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6735       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6768       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6801       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6834       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6867       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.69         	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6933       	1.953640e-06	2.507769e+00	-3.105856e-01	2.818354e+00
53.6966       	1.953640e-06	2.507768e+00	-3.105856e-01	2.818354e+00
53.6999       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7033       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7066       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7099       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7132       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7165       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7198       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7231       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7264       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7297       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.733        	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7363       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818354e+00
53.7396       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818353e+00
53.7429       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818353e+00
53.7463       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818353e+00
53.7496       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818353e+00
53.7529       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818353e+00
53.7562       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818353e+00
53.7595       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818353e+00
53.7628       	1.953640e-06	2.507768e+00	-3.105855e-01	2.818353e+00
53.7661       	1.953640e-06	2.507768e+00	-3.105854e-01	2.818353e+00
53.7694       	1.953640e-06	2.507768e+00	-3.105854e-01	2.818353e+00
53.7727       	1.953640e-06	2.507768e+00	-3.105854e-01	2.818353e+00
53.776        	1.953640e-06	2.507768e+00	-3.105854e-01	2.818353e+00
53.7793       	1.953640e-06	2.507768e+00	-3.105854e-01	2.818353e+00
53.7826       	1.953640e-06	2.507768e+00	-3.105854e-01	2.818353e+00
53.786        	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.7893       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.7926       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.7959       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.7992       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.8025       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.8058       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.8091       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.8124       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.8157       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818353e+00
53.819        	1.953640e-06	2.507767e+00	-3.105854e-01	2.818352e+00
53.8223       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818352e+00
53.8256       	1.953640e-06	2.507767e+00	-3.105854e-01	2.818352e+00
53.829        	1.953640e-06	2.507767e+00	-3.105854e-01	2.818352e+00
53.8323       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8356       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8389       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8422       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8455       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8488       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8521       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8554       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8587       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.862        	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8653       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8687       	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.872        	1.953640e-06	2.507767e+00	-3.105853e-01	2.818352e+00
53.8753       	1.953640e-06	2.507766e+00	-3.105853e-01	2.818352e+00
53.8786       	1.953640e-06	2.507766e+00	-3.105853e-01	2.818352e+00
53.8819       	1.953640e-06	2.507766e+00	-3.105853e-01	2.818352e+00
53.8852       	1.953640e-06	2.507766e+00	-3.105853e-01	2.818352e+00
53.8885       	1.953640e-06	2.507766e+00	-3.105853e-01	2.818352e+00
53.8918       	1.953640e-06	2.507766e+00	-3.105853e-01	2.818352e+00
53.8951       	1.953640e-06	2.507766e+00	-3.105853e-01	2.818352e+00
53.8984       	1.953640e-06	2.507766e+00	-3.105853e-01	2.818351e+00
53.9017       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.905        	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9084       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9117       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.915        	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9183       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9216       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9249       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9282       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9315       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9348       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9381       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9414       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9447       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.948        	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9514       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9547       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.958        	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9613       	1.953640e-06	2.507766e+00	-3.105852e-01	2.818351e+00
53.9646       	1.953640e-06	2.507765e+00	-3.105852e-01	2.818351e+00
53.9679       	1.953640e-06	2.507765e+00	-3.105852e-01	2.818351e+00
53.9712       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818351e+00
53.9745       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
53.9778       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
53.9811       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
53.9844       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
53.9877       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
53.9911       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
53.9944       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
53.9977       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.001        	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0043       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0076       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0109       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0142       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0175       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0208       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0241       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0274       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0307       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0341       	1.953640e-06	2.507765e+00	-3.105851e-01	2.818350e+00
54.0374       	1.953640e-06	2.507765e+00	-3.105850e-01	2.818350e+00
54.0407       	1.953640e-06	2.507765e+00	-3.105850e-01	2.818350e+00
54.044        	1.953640e-06	2.507765e+00	-3.105850e-01	2.818350e+00
54.0473       	1.953640e-06	2.507765e+00	-3.105850e-01	2.818350e+00
54.0506       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818350e+00
54.0539       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0572       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0605       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0638       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0671       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0704       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0738       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0771       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0804       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0837       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.087        	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0903       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0936       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.0969       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.1002       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.1035       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.1068       	1.953640e-06	2.507764e+00	-3.105850e-01	2.818349e+00
54.1101       	1.953640e-06	2.507764e+00	-3.105849e-01	2.818349e+00
54.1134       	1.953640e-06	2.507764e+00	-3.105849e-01	2.818349e+00
54.1168       	1.953640e-06	2.507764e+00	-3.105849e-01	2.818349e+00
54.1201       	1.953640e-06	2.507764e+00	-3.105849e-01	2.818349e+00
54.1234       	1.953640e-06	2.507764e+00	-3.105849e-01	2.818349e+00
54.1267       	1.953640e-06	2.507764e+00	-3.105849e-01	2.818349e+00
54.13         	1.953640e-06	2.507764e+00	-3.105849e-01	2.818348e+00
54.1333       	1.953640e-06	2.507764e+00	-3.105849e-01	2.818348e+00
54.1366       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
54.1399       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
54.1432       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
54.1465       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
54.1498       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
54.1531       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
54.1565       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
54.1598       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
54.1631       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
54.1664       	1.953640e-06	2.507763e+00	-3.105849e-01	2.818348e+00
